l;2820897225283;48541251;GOP;1;645;X;2;
l;2819689563715;49461827;;1;2288;X;1;
l;2822776059459;49052227;Dem;1;1860;;1;
l;2821031736899;54479427;;0;271;;1;
l;2819286398531;49052227;Dem;1;252;;1;
l;2821903741507;43216451;GOP;1;4704;X;3;
l;2820897508931;53659203;;0;376;;2;
l;2819957847619;51817027;;0;492;;1;
l;2822977815107;49155651;Lib;0;311;;3;
l;2819017970243;41268803;Dem;1;3770;X;1;
l;2821098849859;49460803;;0;87;;2;
l;2821702826563;54581827;;0;4195;;1;
l;2820360639043;53761603;;0;1627;X;2;
l;2821702388291;47823427;GOP;0;886;X;2;
l;2821568610883;49358403;;0;148;;2;
l;2821367269955;54684227;;0;7776;;1;
l;2821971254851;54069827;;0;1863;X;1;
l;2822373620291;48541251;GOP;1;643;X;2;
l;2821769855555;49155651;Lib;0;28;;3;
l;2819354013251;54273603;;0;2128;X;2;
l;110234179;43830851;Dem;0;2447;;2;
l;2818816978499;52942403;;1;653;X;2;
l;2818749519427;48437827;Lib;0;100;;3;
l;2819555336771;54172227;;0;5088;;1;
l;2819689549379;53660227;;0;1938;X;1;
l;2820561976899;49256003;;0;283;;2;
l;2819152394819;48542275;CST;0;5;;4;
l;2819286912579;49666627;;1;530;X;1;
l;2821300024899;51817027;;0;4117;;1;
l;2821568613955;49666627;;1;745;X;1;
l;2822843677251;54580803;;0;3588;X;2;
l;2820025102915;54376003;;0;897;;2;
l;2822239694403;54273603;;0;2290;X;2;
l;2820024587843;48437827;Lib;0;16;;3;
l;2822709317187;52738627;;1;1648;X;1;
l;2818884174403;49155651;Lib;0;58;;3;
l;2821300164163;53864003;;0;9361;X;2;
l;2820897008195;48744003;GOP;1;599;X;2;
l;2822306810435;49564227;;1;789;X;1;
l;2821568150083;45569603;GOP;1;537;X;1;
l;2819085285955;48540227;Lib;0;13;;3;
l;2819689565763;49666627;;1;2292;X;1;
l;2818950851139;48744003;GOP;1;7059;X;2;
l;2820092205635;53966403;;0;1403;X;2;
l;110507587;50689603;;0;24757;;2;
l;2822910277187;49052227;Dem;1;878;;1;
l;2820293114435;41780803;GOP;0;1128;;2;
l;2822105479747;54580803;;0;1094;X;2;
l;2822709447235;54683203;;0;1349;X;2;
l;2821769423427;48746051;Dem;0;250;;1;
l;2818817143363;54376003;;0;457;;2;
l;110232131;43628099;Dem;1;4991;X;1;
l;2820494349891;48437827;Lib;0;62;;3;
l;2820427678275;49153603;Dem;0;183;X;1;
l;2818951210563;51305027;;0;6802;;2;
l;2821233055299;53864003;;0;4813;X;2;
l;2821165443651;48745027;Lib;0;56;;3;
l;2820293543491;49460803;;0;410;;2;
l;2819487716931;48436803;Dem;1;4179;X;1;
l;110641731;49359427;;1;204720;X;1;
l;2822843665987;53659203;;0;2704;;2;
l;2819890886211;54479427;;0;603;;1;
l;2822373536323;46595651;GOP;0;196;X;3;
l;2822440944195;49153603;Dem;0;1616;X;1;
l;2818749741635;48542275;CST;0;48;;4;
l;2820561965635;53761603;;0;1559;X;2;
l;2819890876995;53762627;;0;434;;1;
l;110170691;44546627;GOP;0;4811;X;2;
l;2821165446723;49053251;GOP;0;1206;X;2;
l;2818682921539;54172227;;0;583;;1;
l;2819219650115;51817027;;0;1476;;1;
l;110644803;49665603;;0;38025;;2;
l;2818883742275;48746051;Dem;0;1021;;1;
l;2822709164611;48541251;GOP;1;1948;X;2;
l;2821635285571;41167427;Dem;1;1261;X;1;
l;2822709006915;46184003;Dem;1;1149;X;1;
l;2820494863939;54273603;;0;1424;X;2;
l;2822239700547;49461827;;1;2477;X;1;
l;2821434379843;53660227;;0;737;X;1;
l;2819354020419;49563203;;0;499;;2;
l;2819890807363;49155651;Lib;0;41;;3;
l;2819488230979;54273603;;0;2023;X;2;
l;2820763304515;49358403;;0;889;;2;
l;2821098851907;49665603;;0;81;;2;
l;2819017963075;49051203;Lib;0;276;;3;
l;2821433882179;49052227;Dem;1;810;;1;
l;110252611;45673027;GOP;1;4608;X;2;
l;2821300173379;54580803;;0;6476;X;2;
l;2819152226883;45160003;GOP;0;190;X;2;
l;2819488225859;53967427;;0;1759;;1;
l;2820561966659;53864003;;0;1805;X;2;
l;2821769793091;52737603;;0;291;;2;
l;2820427749955;53966403;;0;798;X;2;
l;2820494858819;53966403;;0;1805;X;2;
l;2819756662339;54068803;;0;2759;;2;
l;2822709456451;54273603;;0;1624;X;2;
l;2822038008387;48337475;Dem;0;2545;;1;
l;2821098850883;49564227;;1;435;X;1;
l;2822776562243;54172227;;0;1769;;1;
l;2822910773827;54684227;;0;1243;;1;
l;2820897225283;48542275;CST;0;8;;4;
l;2818884245059;53864003;;0;2865;X;2;
l;2819286905411;54377027;;0;397;X;1;
l;2819219789379;53865027;;0;426;;1;
l;2821366770243;48744003;GOP;1;11086;X;2;
l;2818884246083;53966403;;0;2268;X;2;
l;2819219350083;46697027;Dem;0;466;X;1;
l;2820091696707;48437827;Lib;0;23;;3;
l;2820091826755;45673027;GOP;1;919;X;2;
l;110197315;47413827;Ind;0;3710;;2;
l;2819085573699;54069827;;0;1393;X;1;
l;2821635708483;53864003;;0;1651;X;2;
l;2821702746691;49155651;Lib;0;490;;3;
l;2820091701827;48744003;GOP;1;1352;X;2;
l;110250563;45470275;GOP;0;3813;;3;
l;2821233061443;54274627;;0;2525;;1;
l;2820763160131;52738627;;1;6102;X;1;
l;2819957701187;48540227;Lib;0;21;;3;
l;2820561458755;48437827;Lib;0;27;;3;
l;2819085285955;48541251;GOP;1;1575;X;2;
l;2820830408259;54273603;;0;2316;X;2;
l;2819152678467;53659203;;0;338;;2;
l;2821702816323;53761603;;0;6607;X;2;
l;2818682921539;54171203;;0;872;X;2;
l;2818951350851;54684227;;0;4697;;1;
l;2822441028163;49563203;;0;395;;2;
l;2821635721795;49564227;;1;1160;X;1;
l;2823044494915;49052227;Dem;1;414;;1;
l;2821903667779;42908227;Dem;0;3039;;1;
l;2823044708931;48541251;GOP;1;379;X;2;
l;110144067;41883203;GOP;0;4451;;2;
l;2819555332675;53762627;;0;2203;;1;
l;2822642339395;53660227;;0;825;X;1;
l;2821165958723;49461827;;1;1648;X;1;
l;2822910776899;53865027;;0;215;;1;
l;2821031728707;53864003;;0;952;X;2;
l;2818682930755;49461827;;1;878;X;1;
l;2820964620867;53967427;;0;282;;1;
l;2822441029187;49666627;;1;2186;X;1;
l;2819420616259;49051203;Lib;0;34;;3;
l;2822239696451;54478403;;0;311;X;2;
l;2822373908035;54068803;;0;1540;;2;
l;2820293031491;49052227;Dem;1;1759;;1;
l;2821904073283;49154627;GOP;0;25324;;2;
l;2818951363139;54580803;;0;6879;X;2;
l;2822776173123;44852803;Dem;0;213;;1;
l;2819890886211;54478403;;0;1535;X;2;
l;2820226428483;54274627;;0;529;;1;
l;2819017972291;41473603;Dem;0;4597;X;1;
l;2819555333699;53864003;;0;9649;X;2;
l;2822441013827;53761603;;0;2643;X;2;
l;2822575245891;49563203;;0;98;;2;
l;110225987;43009603;Dem;0;4484;;2;
l;2820494355011;48744003;GOP;1;1782;X;2;
l;2820159307331;53557827;;0;1460;;2;
l;2821702531651;48540227;Lib;0;158;;3;
l;2821903698499;45979203;GOP;0;2599;X;2;
l;2822574729795;48746051;Dem;0;182;;1;
l;110344771;48540227;Lib;0;3284;;3;
l;2819152690755;49256003;;0;199;;2;
l;2821702814275;54684227;;0;4080;;1;
l;2821568606787;54376003;;0;618;;2;
l;2818682410563;48438851;GOP;0;406;;2;
l;2821433999939;45263427;GOP;0;769;X;3;
l;2819823780419;49358403;;0;378;;2;
l;2820226044483;45673027;GOP;1;543;X;2;
l;2821702817347;53864003;;0;8604;X;2;
l;2821165956675;49257027;;1;1675;X;1;
l;2819621939779;48745027;Lib;0;35;;3;
l;2818682918467;53864003;;0;1315;X;2;
l;2820360642115;54069827;;0;1326;X;1;
l;2821702380099;47003203;Ind;0;2456;;2;
l;2819354021443;49666627;;1;2240;X;1;
l;2819219286595;48746051;Dem;0;875;;1;
l;2821434388035;54273603;;0;809;X;2;
l;2819286906435;54479427;;0;246;;1;
l;2818750039619;49461827;;1;4708;X;1;
l;2821433928259;45161027;Dem;0;567;;1;
l;2819152687683;54376003;;0;231;;2;
l;2820225914435;48436803;Dem;1;763;X;1;
l;2822172587587;54479427;;0;332;;1;
l;2821031727683;53761603;;0;875;X;2;
l;2822843669059;53967427;;0;1679;;1;
l;110223939;42806851;GOP;1;3699;X;4;
l;2819622156867;48542275;CST;0;31;;4;
l;2822910274115;48745027;Lib;0;58;;3;
l;2820696197699;49563203;;0;92;;2;
l;2819421112899;54683203;;0;1064;X;2;
l;2822843667011;53761603;;0;4533;X;2;
l;2821971259971;54376003;;0;1247;;2;
l;110277187;48337475;Dem;0;2545;;1;
l;2820829894211;48438851;GOP;0;1228;;2;
l;2818817145411;54580803;;0;826;X;2;
l;2823045007939;49564227;;1;358;X;1;
l;2822843518531;49769027;;0;898;;2;
l;2820024810051;48539203;Dem;0;331;;1;
l;2821568180803;41576003;Dem;0;144;;2;
l;2822575230531;53660227;;0;417;X;1;
l;2822373908035;54069827;;0;749;X;1;
l;2822575161923;49153603;Dem;0;285;X;1;
l;2819756663363;54171203;;0;4548;X;2;
l;2820561466947;49053251;GOP;0;960;X;2;
l;2821366765123;48437827;Lib;0;173;;3;
l;2822306797123;53865027;;0;134;;1;
l;2819756673603;49563203;;0;797;;2;
l;2822776571459;49461827;;1;2457;X;1;
l;2822038370883;54581827;;0;15425;;1;
l;110260803;46594627;GOP;0;802;;4;
l;2822776051267;48437827;Lib;0;53;;3;
l;2820494859843;54068803;;0;1096;;2;
l;2822776558147;53762627;;0;700;;1;
l;2822306796099;53761603;;0;999;X;2;
l;2821903747651;43831875;GOP;1;4809;;3;
l;2819554918979;41987651;GOP;1;4355;X;4;
l;2819756157507;48745027;Lib;0;141;;3;
l;2821837045315;49257027;;1;749;X;1;
l;2820091918915;48542275;CST;0;22;;4;
l;2819286398531;49051203;Lib;0;12;;3;
l;2820629072451;54683203;;0;658;X;2;
l;2822239697475;54581827;;0;1428;;1;
l;2822843674179;54274627;;0;2852;;1;
